data_read_success/10_Guidolin.inp,407,893
data_read_success/11_Wang.inp,407,889
data_read_success/12_Kandiah.inp,407,489
data_read_success/14_Tolson.inp,406,886
data_read_success/1_Hanoi.inp,32,34
data_read_success/1_Wu.inp,406,475
data_read_success/2fcvs.inp,21,20
data_read_success/2PRVs-a.inp,6,6
data_read_success/2PRVs.inp,5,5
data_read_success/2Tanks.inp,3,2
data_read_success/2_Extended Hanoi.inp,32,34
data_read_success/2_Walski.inp,409,474
data_read_success/3_Stokes.inp,407,890
data_read_success/4_ZJ.inp,114,164
data_read_success/5_Balerma.inp,447,454
data_read_success/5_Saldarriaga.inp,406,458
data_read_success/6848-68nodes.inp,70,104
data_read_success/6_Bent.inp,407,459
data_read_success/6_Rural.inp,381,476
data_read_success/7_KLmod.inp,936,1274
data_read_success/7_Matos.inp,407,597
data_read_success/8_Yoo.inp,407,768
data_read_success/alo.inp,11,13
data_read_success/Anytown(1).inp,25,46
data_read_success/anytown-3.inp,25,46
data_read_success/anytown.inp,22,41
data_read_success/Anytown_multipointcurves.inp,25,46
data_read_success/anytown_temp.inp,22,41
data_read_success/Awumah_layout1.inp,12,12
data_read_success/Awumah_layout8.inp,12,16
data_read_success/Balerma.inp,447,454
data_read_success/batch-nh2cl.inp,2,1
data_read_success/Battle of the Calibration Networks System.inp,396,444
data_read_success/BELL_CL1.inp,123,169
data_read_success/BWSN_Network_1_temp.inp,129,178
data_read_success/BWSN_Network_2.inp,12527,14831
data_read_success/CCWI17-HermanMahmoud.inp,7,8
data_read_success/conditional_controls_1.inp,3,2
data_read_success/conditional_controls_2.inp,5,4
data_read_success/control_comb.inp,3,2
data_read_success/cv_controls.inp,2,1
data_read_success/CY_DMA.inp,91,120
data_read_success/d-town.inp,407,459
data_read_success/Elhay-ZeroFlow.inp,8,11
data_read_success/epanet_leaks.inp,4,3
data_read_success/example.inp,5,5
data_read_success/example1.inp,11,13
data_read_success/example2.inp,36,40
data_read_success/example3.inp,97,119
data_read_success/Example_1.inp,130,180
data_read_success/EXN.inp,1893,3034
data_read_success/exnet-3.inp,1893,2467
data_read_success/exnet-3H.inp,1893,2467
data_read_success/exnet-3Q.inp,1893,2467
data_read_success/Extended Hanoi.inp,32,34
data_read_success/fcv-noflow.inp,4,3
data_read_success/fcv.inp,4,3
data_read_success/fcv2.inp,4,3
data_read_success/fcv_open_no_downstream_sources.inp,8,8
data_read_success/fcv_open_no_upstream_sources.inp,8,8
data_read_success/filename.inp,1154,1610
data_read_success/GES4-9.inp,12,14
data_read_success/gessler1985.inp,12,14
data_read_success/gestar1.inp,4,4
data_read_success/gestar1mod.inp,3,2
